西藏,新增确诊:13,新增无症状:143,现有:198,累计:1307,治愈:1109,死亡:0
拉萨,新增确诊:13,新增无症状:134,现有:198,累计:619,治愈:421,死亡:0
阿里地区,新增确诊:0,新增无症状:0,现有:5,累计:17,治愈:12,死亡:
日喀则,新增确诊:0,新增无症状:6,现有:198,累计:241,治愈:43,死亡:0
山南,新增确诊:0,新增无症状:0,现有:0,累计:14,治愈:14,死亡:0
林芝,新增确诊:0,新增无症状:0,现有:10,累计:109,治愈:99,死亡:0
那曲,新增确诊:0,新增无症状:3,现有:91,累计:91,治愈:0,死亡:0
昌都,新增确诊:0,新增无症状:0,现有:7,累计:216,治愈:209,死亡:0
待确认人员,新增确诊:0,新增无症状:0,现有:0,累计:0,治愈:311,死亡:

澳门,新增确诊:0,新增无症状:,现有:0,累计:793,治愈:787,死亡:6

青海,新增确诊:0,新增无症状:5,现有:8,累计:233,治愈:225,死亡:0
西宁,新增确诊:0,新增无症状:0,现有:8,累计:160,治愈:152,死亡:0
海北州,新增确诊:0,新增无症状:0,现有:1,累计:7,治愈:6,死亡:0
海东,新增确诊:0,新增无症状:0,现有:0,累计:5,治愈:5,死亡:0
黄南州,新增确诊:0,新增无症状:0,现有:0,累计:5,治愈:5,死亡:0
海西州,新增确诊:0,新增无症状:5,现有:8,累计:46,治愈:38,死亡:
海南州,新增确诊:0,新增无症状:0,现有:5,累计:5,治愈:0,死亡:0
玉树州,新增确诊:0,新增无症状:0,现有:0,累计:5,治愈:5,死亡:
待确认人员,新增确诊:0,新增无症状:0,现有:0,累计:0,治愈:14,死亡:

台湾,新增确诊:46834,新增无症状:,现有:6065988,累计:6090373,治愈:13742,死亡:10643

香港,新增确诊:707,新增无症状:,现有:317039,累计:408844,治愈:81888,死亡:9917

贵州,新增确诊:42,新增无症状:134,现有:231,累计:449,治愈:216,死亡:2
六盘水,新增确诊:0,新增无症状:0,现有:0,累计:10,治愈:9,死亡:1
毕节,新增确诊:26,新增无症状:73,现有:126,累计:158,治愈:32,死亡:0
黔西南州,新增确诊:0,新增无症状:0,现有:0,累计:8,治愈:8,死亡:0
黔南州,新增确诊:0,新增无症状:0,现有:1,累计:25,治愈:24,死亡:0
黔东南州,新增确诊:0,新增无症状:0,现有:0,累计:14,治愈:14,死亡:0
贵阳,新增确诊:16,新增无症状:61,现有:101,累计:153,治愈:51,死亡:1
铜仁,新增确诊:0,新增无症状:0,现有:0,累计:13,治愈:13,死亡:0
遵义,新增确诊:0,新增无症状:0,现有:3,累计:62,治愈:59,死亡:0
安顺,新增确诊:0,新增无症状:0,现有:0,累计:5,治愈:5,死亡:0
贵安新区,新增确诊:0,新增无症状:0,现有:0,累计:0,治愈:0,死亡:0
境外输入,新增确诊:0,新增无症状:0,现有:0,累计:1,治愈:1,死亡:0

吉林,新增确诊:0,新增无症状:0,现有:22,累计:40331,治愈:40304,死亡:5
延边,新增确诊:0,新增无症状:0,现有:0,累计:191,治愈:191,死亡:0
四平,新增确诊:0,新增无症状:0,现有:0,累计:247,治愈:246,死亡:1
通化,新增确诊:0,新增无症状:0,现有:0,累计:314,治愈:313,死亡:1
吉林市,新增确诊:0,新增无症状:0,现有:0,累计:14097,治愈:14094,死亡:3
松原,新增确诊:0,新增无症状:0,现有:0,累计:18,治愈:18,死亡:0
长春,新增确诊:0,新增无症状:0,现有:6,累计:25195,治愈:25189,死亡:0
辽源,新增确诊:0,新增无症状:0,现有:0,累计:11,治愈:11,死亡:0
白城,新增确诊:0,新增无症状:0,现有:0,累计:145,治愈:145,死亡:0
梅河口,新增确诊:0,新增无症状:0,现有:0,累计:1,治愈:1,死亡:0
白山,新增确诊:0,新增无症状:0,现有:0,累计:24,治愈:24,死亡:0
境外输入,新增确诊:0,新增无症状:1,现有:16,累计:87,治愈:71,死亡:0
长白山管委会,新增确诊:0,新增无症状:0,现有:0,累计:1,治愈:1,死亡:0

新疆,新增确诊:0,新增无症状:9,现有:3,累计:1168,治愈:1162,死亡:3
乌鲁木齐,新增确诊:0,新增无症状:3,现有:1,累计:968,治愈:967,死亡:0
第七师,新增确诊:0,新增无症状:0,现有:0,累计:1,治愈:1,死亡:0
第八师,新增确诊:0,新增无症状:0,现有:0,累计:4,治愈:3,死亡:1
吐鲁番地区,新增确诊:0,新增无症状:0,现有:0,累计:3,治愈:3,死亡:0
伊犁州,新增确诊:0,新增无症状:4,现有:0,累计:47,治愈:47,死亡:0
阿克苏地区,新增确诊:0,新增无症状:0,现有:0,累计:1,治愈:1,死亡:0
第九师,新增确诊:0,新增无症状:0,现有:0,累计:4,治愈:3,死亡:1
昌吉州,新增确诊:0,新增无症状:0,现有:1,累计:11,治愈:10,死亡:0
第六师,新增确诊:0,新增无症状:0,现有:0,累计:2,治愈:2,死亡:0
巴音郭楞蒙古自治州,新增确诊:0,新增无症状:2,现有:0,累计:14,治愈:14,死亡:0
第十二师,新增确诊:0,新增无症状:0,现有:0,累计:3,治愈:3,死亡:0
第四师,新增确诊:0,新增无症状:0,现有:0,累计:14,治愈:13,死亡:1
喀什地区,新增确诊:0,新增无症状:0,现有:0,累计:80,治愈:80,死亡:0
待确认,新增确诊:0,新增无症状:0,现有:0,累计:1,治愈:1,死亡:0
博州,新增确诊:0,新增无症状:0,现有:0,累计:1,治愈:1,死亡:0
第五师,新增确诊:0,新增无症状:0,现有:0,累计:0,治愈:0,死亡:0
第十一师,新增确诊:0,新增无症状:0,现有:0,累计:0,治愈:0,死亡:0
哈密,新增确诊:0,新增无症状:0,现有:0,累计:8,治愈:8,死亡:0
和田地区,新增确诊:0,新增无症状:0,现有:0,累计:0,治愈:0,死亡:0
阿勒泰,新增确诊:0,新增无症状:0,现有:0,累计:0,治愈:0,死亡:0
第十三师,新增确诊:0,新增无症状:0,现有:0,累计:0,治愈:0,死亡:0
塔城地区,新增确诊:0,新增无症状:0,现有:0,累计:0,治愈:0,死亡:
克州,新增确诊:0,新增无症状:0,现有:0,累计:0,治愈:0,死亡:0
境外输入,新增确诊:0,新增无症状:0,现有:1,累计:6,治愈:5,死亡:
克拉玛依,新增确诊:0,新增无症状:0,现有:0,累计:0,治愈:0,死亡:0

宁夏,新增确诊:4,新增无症状:15,现有:4,累计:126,治愈:122,死亡:0
中卫,新增确诊:2,新增无症状:8,现有:2,累计:6,治愈:4,死亡:0
吴忠,新增确诊:1,新增无症状:3,现有:1,累计:40,治愈:39,死亡:0
银川,新增确诊:1,新增无症状:2,现有:1,累计:69,治愈:68,死亡:0
宁东管委会,新增确诊:0,新增无症状:0,现有:0,累计:1,治愈:1,死亡:0
固原,新增确诊:0,新增无症状:2,现有:0,累计:5,治愈:5,死亡:0
石嘴山,新增确诊:0,新增无症状:0,现有:0,累计:1,治愈:1,死亡:0
境外输入,新增确诊:0,新增无症状:0,现有:0,累计:4,治愈:4,死亡:0
区外输入人员,新增确诊:0,新增无症状:0,现有:0,累计:0,治愈:,死亡:

内蒙古,新增确诊:5,新增无症状:0,现有:243,累计:2755,治愈:2511,死亡:1
锡林郭勒盟,新增确诊:0,新增无症状:0,现有:3,累计:396,治愈:393,死亡:0
包头,新增确诊:0,新增无症状:0,现有:0,累计:43,治愈:43,死亡:0
呼伦贝尔,新增确诊:0,新增无症状:0,现有:4,累计:677,治愈:673,死亡:0
呼和浩特,新增确诊:0,新增无症状:0,现有:0,累计:465,治愈:465,死亡:0
兴安盟,新增确诊:0,新增无症状:0,现有:0,累计:3,治愈:3,死亡:0
巴彦淖尔,新增确诊:0,新增无症状:0,现有:0,累计:45,治愈:44,死亡:1
赤峰,新增确诊:0,新增无症状:0,现有:224,累计:360,治愈:136,死亡:0
通辽,新增确诊:0,新增无症状:0,现有:0,累计:20,治愈:20,死亡:0
鄂尔多斯,新增确诊:0,新增无症状:0,现有:0,累计:29,治愈:29,死亡:0
乌兰察布,新增确诊:0,新增无症状:0,现有:0,累计:93,治愈:93,死亡:0
乌海,新增确诊:0,新增无症状:0,现有:0,累计:3,治愈:3,死亡:0
阿拉善盟,新增确诊:0,新增无症状:0,现有:1,累计:174,治愈:173,死亡:0
境外输入,新增确诊:5,新增无症状:1,现有:11,累计:447,治愈:436,死亡:0

甘肃,新增确诊:0,新增无症状:3,现有:2,累计:1350,治愈:1346,死亡:2
平凉,新增确诊:0,新增无症状:0,现有:0,累计:9,治愈:9,死亡:0
金昌,新增确诊:0,新增无症状:0,现有:0,累计:1,治愈:1,死亡:0
天水,新增确诊:0,新增无症状:0,现有:0,累计:57,治愈:57,死亡:0
张掖,新增确诊:0,新增无症状:0,现有:0,累计:19,治愈:19,死亡:0
陇南,新增确诊:0,新增无症状:0,现有:2,累计:15,治愈:13,死亡:0
白银,新增确诊:0,新增无症状:0,现有:0,累计:29,治愈:29,死亡:0
临夏州,新增确诊:0,新增无症状:0,现有:0,累计:82,治愈:82,死亡:0
兰州,新增确诊:0,新增无症状:3,现有:2,累计:865,治愈:861,死亡:2
定西,新增确诊:0,新增无症状:0,现有:0,累计:15,治愈:15,死亡:0
甘南州,新增确诊:0,新增无症状:0,现有:0,累计:49,治愈:49,死亡:0
庆阳,新增确诊:0,新增无症状:0,现有:0,累计:8,治愈:8,死亡:0
武威,新增确诊:0,新增无症状:0,现有:0,累计:8,治愈:8,死亡:0
酒泉,新增确诊:0,新增无症状:0,现有:0,累计:1,治愈:1,死亡:0
境外输入,新增确诊:0,新增无症状:0,现有:0,累计:186,治愈:186,死亡:0
外来人员,新增确诊:0,新增无症状:0,现有:0,累计:1,治愈:1,死亡:0
嘉峪关,新增确诊:0,新增无症状:0,现有:0,累计:5,治愈:5,死亡:0
待确认人员,新增确诊:0,新增无症状:0,现有:0,累计:0,治愈:2,死亡:

天津,新增确诊:2,新增无症状:10,现有:81,累计:2308,治愈:2224,死亡:3
红桥区,新增确诊:0,新增无症状:0,现有:0,累计:39,治愈:39,死亡:0
和平区,新增确诊:0,新增无症状:0,现有:0,累计:16,治愈:16,死亡:0
滨海新区,新增确诊:0,新增无症状:0,现有:0,累计:93,治愈:93,死亡:0
西青区,新增确诊:0,新增无症状:0,现有:26,累计:238,治愈:212,死亡:0
南开区,新增确诊:0,新增无症状:1,现有:4,累计:50,治愈:46,死亡:0
河东区,新增确诊:0,新增无症状:1,现有:21,累计:57,治愈:35,死亡:1
河北区,新增确诊:0,新增无症状:0,现有:3,累计:125,治愈:122,死亡:0
河西区,新增确诊:0,新增无症状:7,现有:16,累计:57,治愈:41,死亡:0
外地来津人员,新增确诊:0,新增无症状:0,现有:1,累计:9,治愈:8,死亡:0
宁河区,新增确诊:0,新增无症状:0,现有:0,累计:6,治愈:6,死亡:0
宝坻区,新增确诊:0,新增无症状:0,现有:1,累计:67,治愈:64,死亡:2
东丽区,新增确诊:1,新增无症状:0,现有:5,累计:45,治愈:40,死亡:0
津南区,新增确诊:0,新增无症状:1,现有:3,累计:370,治愈:367,死亡:0
北辰区,新增确诊:0,新增无症状:0,现有:3,累计:44,治愈:41,死亡:0
武清区,新增确诊:0,新增无症状:0,现有:0,累计:151,治愈:151,死亡:0
静海区,新增确诊:0,新增无症状:0,现有:0,累计:11,治愈:11,死亡:0
蓟州区,新增确诊:0,新增无症状:0,现有:1,累计:1,治愈:0,死亡:0
境外输入,新增确诊:1,新增无症状:4,现有:33,累计:858,治愈:825,死亡:0
